📦 Using Magellan DataCache infrastructure
📰 Loading sentiment data...
📂 Loading cached sentiment for QQQ
   QQQ: 1471 days (51 non-zero)

================================================================================
🚀 PHASE 1.1: BASELINE BACKTEST (2024-2025)
================================================================================
Period: 2022-01-01 → 2026-01-10
Symbols: QQQ
Initial Capital: $25,000.00
Slippage: 5 bps per trade
================================================================================

📥 Fetching data for QQQ (1Hour)...
✅ Fetched 16087 bars for QQQ

📊 Processing 15976 bars across 1 symbols...
================================================================================

⏳ Progress: 0.0% (2022-01-03) | Equity: $25,000
  📉 EXIT QQQ (Signal): 14 @ $422.32 | PnL: +0.15%
  📉 EXIT QQQ (TP): 14 @ $436.08 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 14 @ $440.28 | PnL: +1.14%
  📉 EXIT QQQ (Signal): 13 @ $439.61 | PnL: -0.19%
  📉 EXIT QQQ (Signal): 13 @ $439.50 | PnL: -0.13%
  📉 EXIT QQQ (Signal): 13 @ $441.41 | PnL: +0.35%
  📉 EXIT QQQ (Signal): 13 @ $442.79 | PnL: -0.08%
  📉 EXIT QQQ (Signal): 13 @ $442.18 | PnL: -0.30%
⏳ Progress: 58.6% (2024-05-15) | Equity: $18,715
  📉 EXIT QQQ (TP): 13 @ $452.87 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 13 @ $451.74 | PnL: -0.29%
  📉 EXIT QQQ (Signal): 13 @ $452.22 | PnL: +0.04%
  📉 EXIT QQQ (Signal): 13 @ $454.29 | PnL: +0.30%
  📉 EXIT QQQ (Signal): 13 @ $453.32 | PnL: -0.28%
  📉 EXIT QQQ (Signal): 13 @ $453.93 | PnL: -0.17%
  📉 EXIT QQQ (Signal): 13 @ $456.10 | PnL: -0.30%
  📉 EXIT QQQ (Signal): 13 @ $453.87 | PnL: -0.78%
  📉 EXIT QQQ (Signal): 13 @ $459.01 | PnL: +0.06%
  📉 EXIT QQQ (Signal): 13 @ $459.44 | PnL: +0.01%
  📉 EXIT QQQ (Signal): 13 @ $456.47 | PnL: -0.77%
  📉 EXIT QQQ (TP): 13 @ $463.66 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 13 @ $463.49 | PnL: -0.08%
  📉 EXIT QQQ (Signal): 13 @ $462.57 | PnL: -0.21%
  📉 EXIT QQQ (Signal): 13 @ $462.73 | PnL: -0.33%
  📉 EXIT QQQ (Signal): 13 @ $462.97 | PnL: -0.32%
  📉 EXIT QQQ (TP): 13 @ $473.57 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 12 @ $476.30 | PnL: +0.34%
  📉 EXIT QQQ (Signal): 12 @ $475.87 | PnL: +0.03%
  📉 EXIT QQQ (Signal): 12 @ $475.33 | PnL: -0.33%
  📉 EXIT QQQ (Signal): 12 @ $484.64 | PnL: +1.38%
  📉 EXIT QQQ (Signal): 12 @ $485.50 | PnL: -0.01%
  📉 EXIT QQQ (Signal): 12 @ $479.61 | PnL: -0.27%
  📉 EXIT QQQ (Signal): 12 @ $479.35 | PnL: -0.00%
  📉 EXIT QQQ (Signal): 12 @ $480.13 | PnL: +0.05%
  📉 EXIT QQQ (Signal): 12 @ $478.87 | PnL: -0.11%
  📉 EXIT QQQ (Signal): 12 @ $481.35 | PnL: +0.25%
  📉 EXIT QQQ (Signal): 12 @ $479.56 | PnL: -0.30%
  📉 EXIT QQQ (TP): 12 @ $493.39 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 12 @ $497.05 | PnL: +0.60%
  📉 EXIT QQQ (SL): 12 @ $494.32 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 12 @ $494.53 | PnL: -0.57%
  📉 EXIT QQQ (Signal): 12 @ $496.50 | PnL: -0.13%
  📉 EXIT QQQ (Signal): 12 @ $494.71 | PnL: -0.30%
  📉 EXIT QQQ (SL): 13 @ $467.20 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 13 @ $450.60 | PnL: -0.64%
  📉 EXIT QQQ (Signal): 13 @ $451.62 | PnL: -0.54%
  📉 EXIT QQQ (Signal): 13 @ $461.61 | PnL: +1.24%
  📉 EXIT QQQ (TP): 13 @ $471.38 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 13 @ $472.14 | PnL: +0.02%
  📉 EXIT QQQ (Signal): 13 @ $474.07 | PnL: -0.51%
  📉 EXIT QQQ (Signal): 13 @ $480.97 | PnL: +1.07%
  📉 EXIT QQQ (Signal): 12 @ $479.83 | PnL: -0.13%
  📉 EXIT QQQ (Signal): 12 @ $481.50 | PnL: +0.00%
  📉 EXIT QQQ (SL): 12 @ $477.69 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 12 @ $478.05 | PnL: -0.23%
  📉 EXIT QQQ (Signal): 12 @ $479.44 | PnL: -0.17%
  📉 EXIT QQQ (Signal): 13 @ $476.47 | PnL: +0.09%
  📉 EXIT QQQ (Signal): 12 @ $476.36 | PnL: -0.28%
  📉 EXIT QQQ (SL): 12 @ $472.26 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 13 @ $472.48 | PnL: -0.13%
  📉 EXIT QQQ (Signal): 12 @ $472.75 | PnL: -0.72%
  📉 EXIT QQQ (Signal): 13 @ $474.11 | PnL: +1.19%
  📉 EXIT QQQ (Signal): 13 @ $472.78 | PnL: -0.33%
  📉 EXIT QQQ (Signal): 13 @ $471.31 | PnL: -0.69%
  📉 EXIT QQQ (Signal): 13 @ $472.26 | PnL: +0.15%
  📉 EXIT QQQ (SL): 12 @ $475.27 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 12 @ $481.23 | PnL: -0.13%
  📉 EXIT QQQ (Signal): 12 @ $480.00 | PnL: -0.40%
  📉 EXIT QQQ (Signal): 12 @ $481.96 | PnL: -0.06%
  📉 EXIT QQQ (Signal): 12 @ $482.68 | PnL: -0.10%
  📉 EXIT QQQ (Signal): 12 @ $482.40 | PnL: -0.18%
  📉 EXIT QQQ (Signal): 12 @ $482.79 | PnL: -0.36%
  📉 EXIT QQQ (Signal): 12 @ $483.73 | PnL: -0.33%
  📉 EXIT QQQ (Signal): 12 @ $488.76 | PnL: +0.35%
  📉 EXIT QQQ (Signal): 12 @ $488.76 | PnL: +0.23%
  📉 EXIT QQQ (Signal): 12 @ $488.47 | PnL: -0.46%
  📉 EXIT QQQ (SL): 12 @ $482.54 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 12 @ $482.57 | PnL: +0.22%
  📉 EXIT QQQ (Signal): 12 @ $479.73 | PnL: -0.59%
  📉 EXIT QQQ (Signal): 12 @ $484.06 | PnL: +0.13%
  📉 EXIT QQQ (SL): 12 @ $481.11 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 12 @ $490.66 | PnL: +0.52%
  📉 EXIT QQQ (Signal): 12 @ $491.20 | PnL: -0.38%
  📉 EXIT QQQ (Signal): 12 @ $492.31 | PnL: -0.35%
  📉 EXIT QQQ (Signal): 12 @ $496.54 | PnL: +0.40%
  📉 EXIT QQQ (SL): 12 @ $492.62 | PnL: -1.00%
  📉 EXIT QQQ (SL): 12 @ $489.73 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 12 @ $494.62 | PnL: +0.25%
  📉 EXIT QQQ (Signal): 12 @ $491.12 | PnL: -0.61%
  📉 EXIT QQQ (Signal): 12 @ $492.88 | PnL: -0.14%
  📉 EXIT QQQ (Signal): 12 @ $493.62 | PnL: +0.02%
  📉 EXIT QQQ (Signal): 12 @ $492.06 | PnL: -0.60%
  📉 EXIT QQQ (Signal): 12 @ $494.53 | PnL: -0.02%
  📉 EXIT QQQ (Signal): 12 @ $490.50 | PnL: -0.43%
  📉 EXIT QQQ (Signal): 12 @ $494.61 | PnL: +0.10%
  📉 EXIT QQQ (Signal): 12 @ $497.05 | PnL: -0.56%
  📉 EXIT QQQ (Signal): 12 @ $498.47 | PnL: -0.03%
  📉 EXIT QQQ (SL): 12 @ $496.82 | PnL: -1.00%
  📉 EXIT QQQ (TP): 12 @ $510.61 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 11 @ $513.67 | PnL: +0.26%
  📉 EXIT QQQ (Signal): 11 @ $511.97 | PnL: -0.50%
  📉 EXIT QQQ (Signal): 11 @ $512.14 | PnL: -0.55%
  📉 EXIT QQQ (Signal): 11 @ $511.53 | PnL: -0.21%
  📉 EXIT QQQ (SL): 12 @ $497.93 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 12 @ $501.97 | PnL: +0.08%
  📉 EXIT QQQ (Signal): 11 @ $507.05 | PnL: -0.44%
  📉 EXIT QQQ (Signal): 11 @ $509.06 | PnL: +0.07%
  📉 EXIT QQQ (Signal): 11 @ $507.83 | PnL: -0.40%
  📉 EXIT QQQ (Signal): 11 @ $507.70 | PnL: +0.00%
  📉 EXIT QQQ (TP): 11 @ $519.33 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 11 @ $522.01 | PnL: +0.35%
  📉 EXIT QQQ (Signal): 11 @ $522.75 | PnL: -0.00%
  📉 EXIT QQQ (Signal): 11 @ $523.70 | PnL: +0.11%
  📉 EXIT QQQ (Signal): 11 @ $522.11 | PnL: -0.21%
  📉 EXIT QQQ (SL): 11 @ $522.55 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 11 @ $527.11 | PnL: -0.43%
  📉 EXIT QQQ (Signal): 11 @ $528.56 | PnL: +0.21%
  📉 EXIT QQQ (Signal): 11 @ $527.19 | PnL: -0.17%
⏳ Progress: 73.2% (2024-12-13) | Equity: $18,289
  📉 EXIT QQQ (Signal): 11 @ $527.82 | PnL: -0.25%
  📉 EXIT QQQ (Signal): 11 @ $536.49 | PnL: +1.08%
  📉 EXIT QQQ (Signal): 11 @ $535.10 | PnL: -0.44%
  📉 EXIT QQQ (Signal): 11 @ $527.36 | PnL: -0.19%
  📉 EXIT QQQ (Signal): 11 @ $524.23 | PnL: +0.28%
  📉 EXIT QQQ (SL): 11 @ $520.16 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 11 @ $517.05 | PnL: -0.04%
  📉 EXIT QQQ (Signal): 11 @ $513.88 | PnL: -0.61%
  📉 EXIT QQQ (TP): 11 @ $526.11 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 11 @ $528.85 | PnL: +0.24%
  📉 EXIT QQQ (Signal): 11 @ $531.18 | PnL: +0.14%
  📉 EXIT QQQ (Signal): 11 @ $519.97 | PnL: +0.07%
  📉 EXIT QQQ (Signal): 11 @ $520.64 | PnL: -0.15%
  📉 EXIT QQQ (SL): 11 @ $518.28 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 11 @ $523.95 | PnL: +0.11%
  📉 EXIT QQQ (SL): 11 @ $517.29 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 11 @ $521.83 | PnL: -0.50%
  📉 EXIT QQQ (Signal): 11 @ $529.32 | PnL: +0.67%
  📉 EXIT QQQ (SL): 11 @ $523.92 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 11 @ $527.74 | PnL: +0.21%
  📉 EXIT QQQ (Signal): 11 @ $527.98 | PnL: -0.05%
  📉 EXIT QQQ (Signal): 11 @ $527.74 | PnL: -0.09%
  📉 EXIT QQQ (Signal): 11 @ $525.06 | PnL: +0.51%
  📉 EXIT QQQ (Signal): 11 @ $529.94 | PnL: +0.30%
  📉 EXIT QQQ (Signal): 11 @ $537.76 | PnL: +1.18%
  📉 EXIT QQQ (Signal): 11 @ $538.44 | PnL: -0.15%
  📉 EXIT QQQ (Signal): 11 @ $538.52 | PnL: -0.23%
  📉 EXIT QQQ (Signal): 11 @ $533.76 | PnL: -0.74%
  📉 EXIT QQQ (SL): 12 @ $476.32 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 12 @ $478.28 | PnL: -0.77%
  📉 EXIT QQQ (TP): 12 @ $491.14 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 12 @ $492.93 | PnL: +0.50%
  📉 EXIT QQQ (SL): 12 @ $488.55 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 12 @ $481.72 | PnL: -0.30%
  📉 EXIT QQQ (SL): 12 @ $462.56 | PnL: -1.00%
  📉 EXIT QQQ (TP): 13 @ $463.33 | PnL: +2.00%
  📉 EXIT QQQ (SL): 13 @ $455.70 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 13 @ $456.11 | PnL: -0.33%
  📉 EXIT QQQ (Signal): 13 @ $457.14 | PnL: -0.30%
  📉 EXIT QQQ (Signal): 13 @ $457.51 | PnL: -0.46%
  📉 EXIT QQQ (SL): 13 @ $443.14 | PnL: -1.00%
  📉 EXIT QQQ (TP): 13 @ $453.46 | PnL: +2.00%
  📉 EXIT QQQ (TP): 13 @ $463.06 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 13 @ $455.65 | PnL: -0.22%
  📉 EXIT QQQ (TP): 13 @ $470.22 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 12 @ $465.37 | PnL: -0.84%
  📉 EXIT QQQ (Signal): 12 @ $470.89 | PnL: +0.47%
  📉 EXIT QQQ (Signal): 12 @ $471.73 | PnL: +0.01%
  📉 EXIT QQQ (Signal): 12 @ $475.39 | PnL: +0.49%
  📉 EXIT QQQ (Signal): 12 @ $473.28 | PnL: -0.50%
  📉 EXIT QQQ (SL): 12 @ $469.20 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 12 @ $478.91 | PnL: -0.34%
  📉 EXIT QQQ (Signal): 12 @ $484.40 | PnL: +0.29%
  📉 EXIT QQQ (Signal): 12 @ $485.09 | PnL: -0.42%
  📉 EXIT QQQ (Signal): 12 @ $480.53 | PnL: -0.24%
  📉 EXIT QQQ (Signal): 12 @ $482.80 | PnL: -0.48%
  📉 EXIT QQQ (Signal): 12 @ $490.87 | PnL: +1.47%
  📉 EXIT QQQ (Signal): 12 @ $488.08 | PnL: -0.96%
  📉 EXIT QQQ (Signal): 12 @ $488.67 | PnL: -0.38%
  📉 EXIT QQQ (SL): 11 @ $501.92 | PnL: -1.00%
  📉 EXIT QQQ (TP): 11 @ $514.16 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 11 @ $515.11 | PnL: -0.20%
  📉 EXIT QQQ (Signal): 11 @ $519.04 | PnL: -0.14%
  📉 EXIT QQQ (Signal): 11 @ $517.21 | PnL: -0.75%
  📉 EXIT QQQ (Signal): 11 @ $519.67 | PnL: +0.10%
  📉 EXIT QQQ (Signal): 11 @ $517.60 | PnL: -0.49%
  📉 EXIT QQQ (SL): 11 @ $517.00 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 11 @ $516.37 | PnL: +0.19%
  📉 EXIT QQQ (Signal): 11 @ $514.47 | PnL: -0.53%
  📉 EXIT QQQ (SL): 11 @ $512.93 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 11 @ $520.28 | PnL: +0.58%
  📉 EXIT QQQ (Signal): 11 @ $522.44 | PnL: +0.16%
  📉 EXIT QQQ (Signal): 11 @ $522.25 | PnL: -0.06%
  📉 EXIT QQQ (Signal): 11 @ $515.40 | PnL: -0.76%
  📉 EXIT QQQ (Signal): 11 @ $521.08 | PnL: +0.01%
  📉 EXIT QQQ (Signal): 11 @ $531.02 | PnL: +1.62%
  📉 EXIT QQQ (SL): 11 @ $527.72 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 11 @ $529.33 | PnL: +0.47%
  📉 EXIT QQQ (Signal): 11 @ $530.47 | PnL: +0.02%
  📉 EXIT QQQ (Signal): 11 @ $530.97 | PnL: +0.01%
  📉 EXIT QQQ (Signal): 11 @ $533.17 | PnL: +0.31%
  📉 EXIT QQQ (SL): 11 @ $530.83 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 11 @ $526.19 | PnL: -1.39%
  📉 EXIT QQQ (SL): 11 @ $526.18 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 11 @ $530.84 | PnL: +0.25%
  📉 EXIT QQQ (Signal): 11 @ $530.61 | PnL: -0.12%
  📉 EXIT QQQ (Signal): 11 @ $528.71 | PnL: -0.51%
  📉 EXIT QQQ (SL): 11 @ $525.81 | PnL: -1.00%
  📉 EXIT QQQ (TP): 11 @ $541.65 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 10 @ $539.84 | PnL: -0.50%
  📉 EXIT QQQ (Signal): 11 @ $547.93 | PnL: +1.17%
  📉 EXIT QQQ (Signal): 10 @ $550.15 | PnL: -0.29%
  📉 EXIT QQQ (Signal): 10 @ $553.71 | PnL: +0.59%
  📉 EXIT QQQ (Signal): 10 @ $552.07 | PnL: -0.25%
  📉 EXIT QQQ (Signal): 10 @ $552.04 | PnL: -0.13%
  📉 EXIT QQQ (Signal): 10 @ $553.95 | PnL: +0.10%
  📉 EXIT QQQ (Signal): 10 @ $555.10 | PnL: -0.21%
  📉 EXIT QQQ (Signal): 10 @ $551.79 | PnL: -0.27%
  📉 EXIT QQQ (Signal): 10 @ $553.42 | PnL: -0.40%
  📉 EXIT QQQ (Signal): 10 @ $559.25 | PnL: +0.61%
  📉 EXIT QQQ (Signal): 10 @ $556.40 | PnL: -0.28%
  📉 EXIT QQQ (Signal): 10 @ $555.03 | PnL: -0.00%
  📉 EXIT QQQ (Signal): 10 @ $557.34 | PnL: -0.05%
  📉 EXIT QQQ (Signal): 10 @ $561.53 | PnL: +0.53%
⏳ Progress: 87.9% (2025-07-18) | Equity: $23,906
  📉 EXIT QQQ (Signal): 10 @ $564.65 | PnL: +0.26%
  📉 EXIT QQQ (Signal): 10 @ $563.86 | PnL: -0.33%
  📉 EXIT QQQ (Signal): 10 @ $559.75 | PnL: -0.59%
  📉 EXIT QQQ (Signal): 10 @ $562.08 | PnL: +0.05%
  📉 EXIT QQQ (Signal): 10 @ $565.34 | PnL: +0.31%
  📉 EXIT QQQ (Signal): 10 @ $564.93 | PnL: -0.12%
  📉 EXIT QQQ (Signal): 10 @ $567.18 | PnL: +0.15%
  📉 EXIT QQQ (Signal): 10 @ $568.20 | PnL: -0.12%
  📉 EXIT QQQ (Signal): 10 @ $567.78 | PnL: -0.20%
  📉 EXIT QQQ (Signal): 10 @ $567.84 | PnL: -0.29%
  📉 EXIT QQQ (Signal): 10 @ $569.29 | PnL: -0.80%
  📉 EXIT QQQ (SL): 10 @ $560.12 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 10 @ $567.99 | PnL: +0.30%
  📉 EXIT QQQ (Signal): 10 @ $573.69 | PnL: +0.69%
  📉 EXIT QQQ (Signal): 10 @ $575.92 | PnL: +0.41%
  📉 EXIT QQQ (Signal): 10 @ $578.96 | PnL: +0.05%
  📉 EXIT QQQ (Signal): 10 @ $579.91 | PnL: +0.29%
  📉 EXIT QQQ (Signal): 10 @ $579.57 | PnL: -0.14%
  📉 EXIT QQQ (Signal): 10 @ $576.84 | PnL: -0.53%
  📉 EXIT QQQ (Signal): 10 @ $576.17 | PnL: -0.21%
  📉 EXIT QQQ (Signal): 10 @ $569.79 | PnL: -0.45%
  📉 EXIT QQQ (Signal): 10 @ $571.36 | PnL: -0.35%
  📉 EXIT QQQ (Signal): 10 @ $574.17 | PnL: +0.07%
  📉 EXIT QQQ (Signal): 10 @ $567.02 | PnL: -0.41%
  📉 EXIT QQQ (Signal): 10 @ $573.97 | PnL: +0.36%
  📉 EXIT QQQ (Signal): 10 @ $578.19 | PnL: -0.07%
  📉 EXIT QQQ (Signal): 10 @ $580.12 | PnL: -0.01%
  📉 EXIT QQQ (TP): 10 @ $593.83 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 10 @ $591.09 | PnL: -0.45%
  📉 EXIT QQQ (Signal): 10 @ $596.57 | PnL: +0.99%
  📉 EXIT QQQ (Signal): 9 @ $600.67 | PnL: -0.02%
  📉 EXIT QQQ (Signal): 9 @ $597.69 | PnL: -0.43%
  📉 EXIT QQQ (Signal): 10 @ $592.29 | PnL: -0.60%
  📉 EXIT QQQ (Signal): 10 @ $597.85 | PnL: +0.40%
  📉 EXIT QQQ (Signal): 9 @ $598.64 | PnL: +0.10%
  📉 EXIT QQQ (Signal): 9 @ $597.23 | PnL: -0.21%
  📉 EXIT QQQ (Signal): 9 @ $596.56 | PnL: -0.68%
  📉 EXIT QQQ (Signal): 9 @ $604.66 | PnL: +0.51%
  📉 EXIT QQQ (Signal): 9 @ $605.81 | PnL: +0.09%
  📉 EXIT QQQ (Signal): 9 @ $602.31 | PnL: -0.67%
  📉 EXIT QQQ (Signal): 9 @ $606.90 | PnL: +0.01%
  📉 EXIT QQQ (Signal): 9 @ $603.83 | PnL: -0.67%
  📉 EXIT QQQ (Signal): 9 @ $609.34 | PnL: +0.15%
  📉 EXIT QQQ (Signal): 9 @ $610.86 | PnL: +0.01%
  📉 EXIT QQQ (SL): 9 @ $605.26 | PnL: -1.00%
  📉 EXIT QQQ (SL): 9 @ $596.36 | PnL: -1.00%
  📉 EXIT QQQ (SL): 9 @ $597.42 | PnL: -1.00%
  📉 EXIT QQQ (SL): 9 @ $599.32 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 9 @ $611.30 | PnL: +1.17%
  📉 EXIT QQQ (Signal): 9 @ $610.56 | PnL: -0.31%
  📉 EXIT QQQ (TP): 9 @ $621.55 | PnL: +2.00%
  📉 EXIT QQQ (Signal): 9 @ $635.55 | PnL: +1.62%
  📉 EXIT QQQ (Signal): 9 @ $632.47 | PnL: -0.36%
  📉 EXIT QQQ (Signal): 9 @ $634.42 | PnL: -0.01%
  📉 EXIT QQQ (Signal): 9 @ $631.87 | PnL: +0.05%
  📉 EXIT QQQ (SL): 9 @ $626.79 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 9 @ $633.02 | PnL: +0.13%
  📉 EXIT QQQ (Signal): 9 @ $632.01 | PnL: -0.18%
  📉 EXIT QQQ (Signal): 9 @ $631.78 | PnL: -0.17%
  📉 EXIT QQQ (Signal): 9 @ $622.84 | PnL: -0.05%
  📉 EXIT QQQ (SL): 9 @ $617.68 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 9 @ $620.70 | PnL: -0.32%
  📉 EXIT QQQ (SL): 9 @ $619.38 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 9 @ $614.69 | PnL: -0.41%
  📉 EXIT QQQ (Signal): 9 @ $616.89 | PnL: -0.23%
  📉 EXIT QQQ (Signal): 9 @ $620.95 | PnL: -0.47%
  📉 EXIT QQQ (Signal): 9 @ $624.99 | PnL: +0.29%
  📉 EXIT QQQ (Signal): 9 @ $626.77 | PnL: +0.18%
  📉 EXIT QQQ (Signal): 9 @ $623.75 | PnL: -0.40%
  📉 EXIT QQQ (Signal): 9 @ $623.99 | PnL: -0.02%
  📉 EXIT QQQ (SL): 9 @ $621.58 | PnL: -1.00%
  📉 EXIT QQQ (SL): 9 @ $619.66 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 9 @ $618.90 | PnL: -0.18%
  📉 EXIT QQQ (Signal): 9 @ $620.65 | PnL: -0.14%
  📉 EXIT QQQ (Signal): 9 @ $620.39 | PnL: -0.15%
  📉 EXIT QQQ (SL): 9 @ $615.24 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 9 @ $617.39 | PnL: -0.07%
  📉 EXIT QQQ (Signal): 9 @ $622.52 | PnL: +0.64%

================================================================================
🔒 Closing all remaining positions at test end...
================================================================================

  📉 FORCE EXIT QQQ: 9 shares @ $626.56 | PnL: +0.70%

================================================================================
📊 BACKTEST RESULTS
================================================================================

💰 FINANCIAL PERFORMANCE
  Initial Capital:    $   25,000.00
  Final Equity:       $   23,418.05
  Total P&L:          $   -1,581.95
  Total Return:              -6.33%
  Sharpe Ratio:              -0.51
  Max Drawdown:               0.00%

📈 TRADE STATISTICS
  Total Trades:                654
  Winning Trades:              246
  Losing Trades:               408
  Win Rate:                  37.61%
  Profit Factor:              0.88

💵 TRADE AVERAGES
  Avg Trade:          $       -2.42
  Avg Win:            $       47.59
  Avg Loss:           $      -32.57
  Gross Profit:       $   11,706.83
  Gross Loss:         $   13,288.78

================================================================================
🚦 PHASE 1.1 ASSESSMENT
================================================================================

Gate Checks:
  ❌ Sharpe Ratio < 1.0 (actual: -0.51)
  ❌ Win Rate < 45% (actual: 37.6%)
  ❌ Profit Factor < 1.3 (actual: 0.88)
  ✅ Max Drawdown < 20%
  ✅ Trade Count > 100

================================================================================
Gates Passed: 2/5 (40%)
================================================================================

❌ RECOMMENDATION: FAIL - Consider early kill or strategy modification

💾 Saved trades to: A:\1\Magellan\test\intraday_alpha\results\phase1_baseline_trades.csv
